datetime,dish,quantity,price,hour
2025-04-29 08:36:33,Сэндвич с тунцом,3,1101,8
2025-03-16 00:20:33,Бизнес-ланч,1,532,0
2025-05-14 12:13:33,Круассан,1,475,12
2025-05-22 21:14:33,Яичница с беконом,1,319,21
2025-03-25 04:04:33,Бизнес-ланч,3,1566,4
2025-03-10 14:31:33,Яичница с беконом,3,948,14
2025-05-21 16:41:33,Круассан,2,700,16
2025-04-27 09:24:33,Круассан,1,534,9
2025-04-24 16:41:33,Капучино,2,844,16
2025-05-23 11:53:33,Овсянка с фруктами,3,828,11
2025-03-19 10:47:33,Латте,1,276,10
2025-03-27 15:37:33,Овсянка с фруктами,2,642,15
2025-05-13 06:48:33,Латте,3,579,6
2025-04-22 20:54:33,Американо,1,442,20
2025-03-08 02:24:33,Борщ,3,459,2
2025-02-28 08:36:33,Паста с курицей,1,364,8
2025-04-23 20:07:33,Сэндвич с тунцом,2,1024,20
2025-03-22 17:44:33,Бизнес-ланч,1,165,17
2025-04-01 01:13:33,Капучино,3,1494,1
2025-05-10 09:25:33,Сэндвич с тунцом,3,690,9
2025-05-14 02:31:33,Яичница с беконом,3,1377,2
2025-05-18 19:35:33,Латте,1,497,19
2025-03-18 07:06:33,Борщ,1,266,7
2025-05-19 17:55:33,Овсянка с фруктами,1,298,17
2025-04-28 08:09:33,Капучино,2,836,8
2025-04-22 08:41:33,Паста с курицей,2,860,8
2025-04-06 14:41:33,Латте,3,1134,14
2025-04-12 10:14:33,Салат Цезарь,3,1146,10
2025-04-28 14:53:33,Борщ,1,441,14
2025-04-27 04:58:33,Борщ,2,516,4
2025-04-10 01:39:33,Овсянка с фруктами,2,490,1
2025-03-08 18:18:33,Американо,2,672,18
2025-04-13 13:45:33,Паста с курицей,1,261,13
2025-03-12 11:01:33,Капучино,3,1251,11
2025-03-03 03:24:33,Сэндвич с тунцом,1,321,3
2025-04-18 19:23:33,Паста с курицей,1,181,19
2025-03-27 05:46:33,Борщ,1,324,5
2025-03-09 01:26:33,Салат Цезарь,3,1626,1
2025-03-25 03:44:33,Американо,3,1395,3
2025-03-20 12:27:33,Круассан,3,987,12
2025-05-05 08:00:33,Овсянка с фруктами,3,1473,8
2025-05-20 02:45:33,Круассан,3,1503,2
2025-03-17 15:52:33,Бизнес-ланч,1,416,15
2025-03-11 09:27:33,Американо,1,469,9
2025-05-24 07:26:33,Капучино,3,1635,7
2025-04-08 21:23:33,Яичница с беконом,1,542,21
2025-04-23 08:18:33,Латте,2,640,8
2025-05-05 11:02:33,Борщ,1,332,11
2025-03-23 10:57:33,Капучино,1,546,10
2025-03-08 04:14:33,Сэндвич с тунцом,1,304,4
2025-04-28 02:54:33,Круассан,1,194,2
2025-04-15 16:33:33,Бизнес-ланч,1,188,16
2025-03-03 07:18:33,Бизнес-ланч,1,420,7
2025-05-16 05:35:33,Сэндвич с тунцом,2,432,5
2025-04-10 23:33:33,Борщ,3,732,23
2025-03-01 13:45:33,Американо,3,588,13
2025-05-16 09:11:33,Американо,1,350,9
2025-03-25 21:40:33,Американо,3,1107,21
2025-05-22 00:12:33,Американо,1,330,0
2025-03-30 07:59:33,Яичница с беконом,3,1080,7
2025-05-24 22:25:33,Борщ,2,664,22
2025-05-20 00:05:33,Салат Цезарь,3,531,0
2025-05-14 10:27:33,Латте,1,245,10
2025-05-10 10:35:33,Салат Цезарь,3,1125,10
2025-05-25 16:36:33,Капучино,1,521,16
2025-03-13 23:34:33,Американо,1,415,23
2025-03-06 22:35:33,Американо,2,1082,22
2025-03-03 16:28:33,Американо,1,424,16
2025-02-26 15:01:33,Американо,1,521,15
2025-05-06 02:22:33,Салат Цезарь,2,502,2
2025-03-20 09:51:33,Бизнес-ланч,2,744,9
2025-04-18 11:00:33,Американо,3,1287,11
2025-05-14 01:12:33,Овсянка с фруктами,3,870,1
2025-05-14 03:04:33,Яичница с беконом,2,644,3
2025-03-25 12:54:33,Капучино,2,408,12
2025-04-12 20:34:33,Латте,2,778,20
2025-04-17 17:25:33,Яичница с беконом,2,958,17
2025-04-22 06:54:33,Овсянка с фруктами,2,966,6
2025-03-06 13:21:33,Яичница с беконом,3,972,13
2025-03-10 22:40:33,Бизнес-ланч,1,388,22
2025-05-16 17:51:33,Капучино,2,686,17
2025-03-24 20:48:33,Американо,2,600,20
2025-04-21 01:36:33,Американо,1,544,1
2025-05-23 00:08:33,Сэндвич с тунцом,3,1455,0
2025-04-11 13:32:33,Американо,1,213,13
2025-05-02 20:06:33,Латте,2,824,20
2025-03-15 14:33:33,Бизнес-ланч,2,680,14
2025-03-08 17:43:33,Салат Цезарь,3,1569,17
2025-05-11 23:55:33,Американо,2,498,23
2025-03-12 08:05:33,Латте,1,284,8
2025-05-17 16:27:33,Капучино,3,1575,16
2025-04-23 02:53:33,Капучино,1,216,2
2025-03-11 01:53:33,Борщ,1,516,1
2025-04-06 19:08:33,Американо,3,1467,19
2025-04-16 08:22:33,Салат Цезарь,1,520,8
2025-03-13 09:19:33,Салат Цезарь,1,465,9
2025-05-09 20:51:33,Борщ,1,346,20
2025-03-05 01:53:33,Бизнес-ланч,1,408,1
2025-03-12 22:03:33,Сэндвич с тунцом,3,858,22
2025-04-28 09:01:33,Салат Цезарь,2,996,9
2025-04-27 20:22:33,Овсянка с фруктами,2,314,20
2025-03-17 20:19:33,Круассан,2,674,20
2025-04-02 20:51:33,Овсянка с фруктами,1,170,20
2025-05-20 11:37:33,Борщ,1,289,11
2025-03-16 05:25:33,Салат Цезарь,2,602,5
2025-03-08 00:12:33,Сэндвич с тунцом,3,657,0
2025-03-14 06:35:33,Круассан,1,527,6
2025-04-27 19:58:33,Салат Цезарь,1,428,19
2025-03-12 11:13:33,Капучино,2,1072,11
2025-04-18 02:09:33,Овсянка с фруктами,1,370,2
2025-03-23 01:04:33,Сэндвич с тунцом,2,592,1
2025-04-07 13:15:33,Паста с курицей,1,433,13
2025-04-06 04:39:33,Овсянка с фруктами,2,948,4
2025-03-20 14:43:33,Салат Цезарь,2,454,14
2025-05-11 14:51:33,Паста с курицей,1,296,14
2025-05-14 13:35:33,Овсянка с фруктами,2,562,13
2025-04-28 15:50:33,Овсянка с фруктами,2,624,15
2025-04-02 10:55:33,Сэндвич с тунцом,2,358,10
2025-03-03 01:33:33,Капучино,2,430,1
2025-04-11 19:31:33,Борщ,2,872,19
